Id,list_price
9907,0
5243,0
8276,0
6501,0
1619,0
2226,0
7130,0
2272,0
9594,0
38,0
3851,0
1713,0
10304,0
2339,0
10128,0
10859,0
392,0
3888,0
5940,0
4577,0
2829,0
9614,0
1900,0
9527,0
2341,0
7739,0
3445,0
298,0
429,0
10482,0
6309,0
9634,0
7093,0
1874,0
798,0
6394,0
11894,0
9504,0
4255,0
8991,0
8667,0
1067,0
936,0
5751,0
7347,0
5061,0
11880,0
11077,0
9796,0
129,0
6500,0
903,0
2018,0
11332,0
2915,0
11814,0
7732,0
1074,0
11551,0
10732,0
824,0
5778,0
10059,0
9400,0
4364,0
8063,0
1466,0
3113,0
11058,0
8462,0
11124,0
8460,0
5114,0
1088,0
8311,0
4693,0
756,0
4864,0
2913,0
8574,0
2851,0
1097,0
3854,0
3136,0
724,0
9697,0
7172,0
7128,0
7952,0
5718,0
12179,0
7537,0
3255,0
10567,0
9557,0
10793,0
2057,0
11958,0
9908,0
6971,0
1821,0
11339,0
8966,0
9943,0
10888,0
9265,0
6307,0
7913,0
7738,0
12085,0
9432,0
175,0
7253,0
513,0
10635,0
2120,0
5948,0
45,0
6702,0
9850,0
2492,0
5907,0
1458,0
1618,0
210,0
11477,0
2478,0
6426,0
2960,0
8113,0
9717,0
1704,0
3507,0
11102,0
9801,0
3952,0
1864,0
8349,0
4353,0
9770,0
2409,0
3924,0
2337,0
4905,0
5603,0
7039,0
7992,0
5973,0
3338,0
4700,0
6470,0
1358,0
6467,0
569,0
12256,0
1261,0
8498,0
2778,0
6027,0
3204,0
1141,0
3905,0
1386,0
11170,0
2938,0
9836,0
8395,0
4688,0
2679,0
1510,0
8889,0
7382,0
6564,0
975,0
6600,0
6290,0
9185,0
3991,0
12252,0
8050,0
11572,0
2620,0
5396,0
3104,0
2277,0
11985,0
9115,0
4547,0
3176,0
42,0
11787,0
4876,0
293,0
8693,0
7995,0
6953,0
7996,0
4092,0
8622,0
4521,0
6246,0
11186,0
2398,0
5416,0
6777,0
10874,0
11316,0
10665,0
6965,0
5865,0
5937,0
10426,0
5887,0
665,0
2332,0
7298,0
5282,0
10694,0
1506,0
4895,0
6249,0
9685,0
8769,0
2870,0
12211,0
9929,0
6862,0
8303,0
1124,0
10831,0
4059,0
8906,0
1488,0
5299,0
2999,0
8437,0
8744,0
11825,0
11462,0
4362,0
9138,0
5644,0
11096,0
11162,0
9596,0
5653,0
8278,0
3139,0
2101,0
4721,0
11455,0
4041,0
8687,0
11762,0
2429,0
3731,0
899,0
5800,0
6236,0
2020,0
2669,0
4309,0
5300,0
11090,0
7142,0
4652,0
4049,0
11863,0
12165,0
6125,0
7558,0
1617,0
4026,0
4415,0
8664,0
3997,0
5428,0
3702,0
6498,0
3801,0
2462,0
11839,0
6880,0
5256,0
1316,0
9245,0
7428,0
4053,0
2889,0
11086,0
1551,0
10738,0
1659,0
989,0
1944,0
5023,0
4928,0
7525,0
9547,0
12163,0
3339,0
5113,0
11925,0
933,0
7261,0
8465,0
1092,0
6588,0
6853,0
1250,0
8168,0
7904,0
5812,0
10762,0
439,0
344,0
6643,0
8896,0
11365,0
9806,0
10560,0
1039,0
1079,0
7288,0
3169,0
288,0
3557,0
5332,0
8596,0
10903,0
8536,0
6087,0
90,0
12112,0
10957,0
703,0
11671,0
4329,0
10828,0
10031,0
7666,0
4893,0
2379,0
2578,0
3926,0
7259,0
123,0
6946,0
11250,0
3840,0
7496,0
3283,0
8756,0
818,0
5630,0
5446,0
9493,0
666,0
9905,0
5253,0
6491,0
379,0
4791,0
779,0
11568,0
8234,0
11503,0
11633,0
12101,0
11047,0
2494,0
12053,0
7661,0
3975,0
11610,0
6963,0
1066,0
6479,0
11453,0
4330,0
2074,0
9374,0
4723,0
4421,0
8496,0
2548,0
12233,0
6304,0
9889,0
7660,0
4585,0
8872,0
254,0
10117,0
56,0
9064,0
2887,0
6192,0
9463,0
9216,0
7313,0
3476,0
1147,0
6046,0
11570,0
3236,0
10130,0
1475,0
9983,0
6375,0
7634,0
11678,0
7955,0
4150,0
10380,0
9207,0
8201,0
2030,0
4454,0
7232,0
10807,0
8175,0
8133,0
5905,0
9867,0
9990,0
10893,0
7308,0
9713,0
1846,0
402,0
1397,0
7824,0
1326,0
3778,0
5125,0
4884,0
3004,0
10291,0
5615,0
8374,0
2183,0
1214,0
10093,0
5880,0
8859,0
137,0
4184,0
3735,0
7127,0
7745,0
10294,0
2333,0
12243,0
1556,0
7367,0
135,0
6423,0
6169,0
4674,0
11733,0
10125,0
12120,0
5857,0
2827,0
8171,0
8984,0
9554,0
535,0
4568,0
4987,0
4649,0
11510,0
6894,0
329,0
2530,0
5101,0
2093,0
8191,0
8634,0
5367,0
10764,0
8670,0
1139,0
8123,0
6337,0
8046,0
10844,0
4679,0
11861,0
8031,0
7494,0
5353,0
7647,0
8556,0
11361,0
1303,0
7069,0
12111,0
2189,0
2091,0
10820,0
2824,0
477,0
6558,0
4704,0
2626,0
11849,0
12117,0
472,0
3437,0
3604,0
981,0
6616,0
5046,0
1395,0
413,0
5702,0
2634,0
2104,0
2346,0
9878,0
1822,0
7540,0
11279,0
7014,0
6738,0
1007,0
8968,0
8452,0
9411,0
7566,0
5722,0
8112,0
8342,0
387,0
2368,0
5650,0
658,0
4548,0
606,0
6555,0
7050,0
3018,0
8895,0
8605,0
493,0
6280,0
10252,0
9050,0
6399,0
3067,0
4614,0
11255,0
4703,0
5077,0
495,0
1478,0
3458,0
9149,0
2976,0
614,0
7960,0
10060,0
6328,0
4804,0
102,0
9623,0
5721,0
4512,0
5460,0
6378,0
8751,0
8474,0
12054,0
3415,0
4468,0
542,0
11945,0
8770,0
2945,0
11928,0
7784,0
11592,0
630,0
9244,0
1851,0
1606,0
4668,0
3358,0
2843,0
12173,0
6734,0
2939,0
11306,0
3762,0
4002,0
124,0
4973,0
11614,0
2672,0
6940,0
7962,0
11786,0
8331,0
11828,0
1110,0
15,0
2148,0
1877,0
8463,0
11183,0
7623,0
1522,0
847,0
4498,0
393,0
8325,0
4442,0
11612,0
682,0
7708,0
6107,0
10160,0
4689,0
34,0
10967,0
11028,0
5517,0
931,0
1266,0
8335,0
3276,0
8354,0
6676,0
2158,0
1637,0
11968,0
841,0
683,0
1686,0
164,0
11561,0
4240,0
10447,0
4268,0
1140,0
6289,0
10355,0
2249,0
12147,0
7731,0
7585,0
10591,0
1758,0
4467,0
7228,0
8967,0
510,0
5529,0
3961,0
2464,0
5883,0
